[2019-09-05 07:15:01,804] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
[2019-09-06 11:36:39,491] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-06 11:36:39,492] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-06 11:36:39,493] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2019-09-06 11:36:40,105] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-06 11:36:40,305] INFO Started o.e.j.s.ServletContextHandler@3e58d65e{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-06 11:36:40,327] INFO Started o.e.j.s.ServletContextHandler@3c443976{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-06 11:36:40,342] INFO Started NetworkTrafficServerConnector@867ba60{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-06 11:36:40,343] INFO Started @3606ms (org.eclipse.jetty.server.Server)
[2019-09-06 11:36:40,344] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-06 12:14:41,527] INFO 127.0.0.1 - - [06/Sep/2019:12:14:41 +0000] "GET /schemas/ids/22 HTTP/1.1" 200 1632  125 (io.confluent.rest-utils.requests)
[2019-09-06 12:42:43,822] INFO Stopped NetworkTrafficServerConnector@867ba60{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-06 12:42:43,823] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-06 12:42:43,825] INFO Stopped o.e.j.s.ServletContextHandler@3c443976{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-06 12:42:43,838] INFO Stopped o.e.j.s.ServletContextHandler@3e58d65e{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-06 12:42:43,840] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-06 12:42:43,841] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-06 12:42:43,841] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-06 12:42:43,842] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-06 12:42:43,850] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 06:26:43,419] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 06:26:43,467] INFO Logging initialized @693ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-10 06:26:44,255] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 06:26:44,362] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 06:26:44,601] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 06:26:44,609] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 06:26:44,671] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 06:26:44,716] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 06:26:44,728] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 06:26:44,877] INFO Wait to catch up until the offset of the last message at 8 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 06:26:45,013] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 06:26:45,029] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 06:26:45,036] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 06:26:45,059] INFO Wait to catch up until the offset of the last message at 9 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 06:26:45,159] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-10 06:26:45,384] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-10 06:26:45,437] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-10 06:26:45,438] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-10 06:26:45,440] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2019-09-10 06:26:46,191] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-10 06:26:46,347] INFO Started o.e.j.s.ServletContextHandler@3c443976{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 06:26:46,359] INFO Started o.e.j.s.ServletContextHandler@705202d1{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 06:26:46,371] INFO Started NetworkTrafficServerConnector@20921b9b{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 06:26:46,373] INFO Started @3601ms (org.eclipse.jetty.server.Server)
[2019-09-10 06:26:46,373] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-10 08:43:51,048] INFO 127.0.0.1 - - [10/Sep/2019:08:43:50 +0000] "GET /schemas/ids/22 HTTP/1.1" 200 1632  201 (io.confluent.rest-utils.requests)
[2019-09-10 09:08:57,517] INFO Stopped NetworkTrafficServerConnector@20921b9b{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 09:08:57,517] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-10 09:08:57,519] INFO Stopped o.e.j.s.ServletContextHandler@705202d1{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:08:57,553] INFO Stopped o.e.j.s.ServletContextHandler@3c443976{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:08:57,555] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 09:08:57,555] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:08:57,556] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:08:57,556] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:08:57,558] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:17:28,084] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 09:17:28,146] INFO Logging initialized @648ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-10 09:17:28,933] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 09:17:29,043] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:17:29,285] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:17:29,294] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:17:29,352] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:17:29,403] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:17:29,416] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:17:29,573] INFO Wait to catch up until the offset of the last message at 10 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:17:29,688] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 09:17:29,715] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 09:17:29,727] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 09:17:29,750] INFO Wait to catch up until the offset of the last message at 11 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:17:29,852] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-10 09:17:30,052] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-10 09:17:30,093] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-10 09:17:30,095] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-10 09:17:30,099] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2019-09-10 09:17:30,677] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-10 09:17:30,841] INFO Started o.e.j.s.ServletContextHandler@6622a690{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:17:30,853] INFO Started o.e.j.s.ServletContextHandler@6b9c69a9{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:17:30,866] INFO Started NetworkTrafficServerConnector@11ce2e22{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 09:17:30,867] INFO Started @3374ms (org.eclipse.jetty.server.Server)
[2019-09-10 09:17:30,867] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-10 09:51:08,678] INFO Stopped NetworkTrafficServerConnector@11ce2e22{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 09:51:08,678] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-10 09:51:08,681] INFO Stopped o.e.j.s.ServletContextHandler@6b9c69a9{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:51:08,694] INFO Stopped o.e.j.s.ServletContextHandler@6622a690{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:51:08,697] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 09:51:08,698] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:51:08,699] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:51:08,699] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:51:08,708] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:52:14,035] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 09:52:14,109] INFO Logging initialized @692ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-10 09:52:14,856] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 09:52:14,967] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:52:15,225] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:52:15,233] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:52:15,326] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:52:15,394] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:52:15,413] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 09:52:15,578] INFO Wait to catch up until the offset of the last message at 12 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:52:15,653] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 09:52:15,676] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 09:52:15,684] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 09:52:15,704] INFO Wait to catch up until the offset of the last message at 13 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 09:52:15,798] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-10 09:52:16,002] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-10 09:52:16,041] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-10 09:52:16,041] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-10 09:52:16,043] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2019-09-10 09:52:16,727] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-10 09:52:16,882] INFO Started o.e.j.s.ServletContextHandler@18388a3c{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:52:16,894] INFO Started o.e.j.s.ServletContextHandler@6b04acb2{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 09:52:16,907] INFO Started NetworkTrafficServerConnector@2e16b08d{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 09:52:16,908] INFO Started @3494ms (org.eclipse.jetty.server.Server)
[2019-09-10 09:52:16,909] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-10 11:54:41,814] INFO Stopped NetworkTrafficServerConnector@2e16b08d{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 11:54:41,815] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-10 11:54:41,817] INFO Stopped o.e.j.s.ServletContextHandler@6b04acb2{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 11:54:41,829] INFO Stopped o.e.j.s.ServletContextHandler@18388a3c{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 11:54:41,832] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 11:54:41,833] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 11:54:41,833] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 11:54:41,834] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 11:54:41,836] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 11:57:20,761] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
